input_id	dealiased_id	standard_id	short_id
PMID:22457332	PMID:22457332	pubmed:22457332	1CCC3i2yw
PMID:25871442	PMID:25871442	pubmed:25871442	a0wHWh6L
PMID:27765818	PMID:27765818	pubmed:27765818	EcjnY7Z5
PMID:27672675	PMID:27672675	pubmed:27672675	bnkhDKrK
PMID:30466063	PMID:30466063	pubmed:30466063	sUDoGv6r
DOI:10.1093/glycob/12.4.43R	DOI:10.1093/glycob/12.4.43R	doi:10.1093/glycob/12.4.43r	2h6JMw35
DOI:10.1016/j.cell.2006.08.019	DOI:10.1016/j.cell.2006.08.019	doi:10.1016/j.cell.2006.08.019	nSDlzuSO
DOI:10.1074/mcp.R120.002277	DOI:10.1074/mcp.R120.002277	doi:10.1074/mcp.r120.002277	DC1ukRtO
DOI:10.1007/978-1-0716-1241-5_8	DOI:10.1007/978-1-0716-1241-5_8	doi:10.1007/978-1-0716-1241-5_8	pgTlWbfO
DOI:10.1021/acs.jproteome.6b00849	DOI:10.1021/acs.jproteome.6b00849	doi:10.1021/acs.jproteome.6b00849	1Bj6B87md
DOI:10.1016/j.ab.2009.08.023	DOI:10.1016/j.ab.2009.08.023	doi:10.1016/j.ab.2009.08.023	3T8OfCLe
DOI:10.1016/j.bbapap.2014.05.002	DOI:10.1016/j.bbapap.2014.05.002	doi:10.1016/j.bbapap.2014.05.002	17QEVShGe
DOI:10.1039/C3RA42960A	DOI:10.1039/C3RA42960A	doi:10.1039/c3ra42960a	ZH7oVCIW
DOI:10.1021/acs.analchem.6b04343	DOI:10.1021/acs.analchem.6b04343	doi:10.1021/acs.analchem.6b04343	4qdFwSjo
PMID:26473910	PMID:26473910	pubmed:26473910	8FBpI8YZ
PMID:35227377	PMID:35227377	pubmed:35227377	FzJAr4ba
PMID:31819260	PMID:31819260	pubmed:31819260	ahQQ60nZ
PMID:11589691	PMID:11589691	pubmed:11589691	CG2bNzkD
PMID:19743430	PMID:19743430	pubmed:19743430	gPKAjoqC
PMID:32676006	PMID:32676006	pubmed:32676006	9tmuuRlu
PMID:24890697	PMID:24890697	pubmed:24890697	ZhEOEHzl
PMID:28283928	PMID:28283928	pubmed:28283928	IZ8H05sX
PMID:19816929	PMID:19816929	pubmed:19816929	1DdZgE3oc
PMID:30457327	PMID:30457327	pubmed:30457327	1AhoIVYp8
PMID:22002794	PMID:22002794	pubmed:22002794	2bm470Yr
DOI:10.1021/pr500893m	DOI:10.1021/pr500893m	doi:10.1021/pr500893m	OoEPX07F
PMID:35011700	PMID:35011700	pubmed:35011700	cXqDwSab
PMID:10424175	PMID:10424175	pubmed:10424175	vghskTda
PMID:16464107	PMID:16464107	pubmed:16464107	1Biu5x5kI
PMID:3085541	PMID:3085541	pubmed:3085541	GINSjn64
PMID:17480206	PMID:17480206	pubmed:17480206	tH2WxrEl
PMID:16252304	PMID:16252304	pubmed:16252304	LbRH4fW1
PMID:15966007	PMID:15966007	pubmed:15966007	f75VaG7P
PMID:15858219	PMID:15858219	pubmed:15858219	CkrjTtPg
PMID:26584922	PMID:26584922	pubmed:26584922	11CslpEEW
DOI:10.1006/abio.1996.0313	DOI:10.1006/abio.1996.0313	doi:10.1006/abio.1996.0313	SLLSf3H4
PMID:25394399	PMID:25394399	pubmed:25394399	Bij8Oa4F
PMID:28188522	PMID:28188522	pubmed:28188522	15ptCbE4S
PMID:22886815	PMID:22886815	pubmed:22886815	fPTYjwxV
PMID:20411586	PMID:20411586	pubmed:20411586	Hii2H7k2
PMID:27880036	PMID:27880036	pubmed:27880036	vuiYaWET
PMID:37668982	PMID:37668982	pubmed:37668982	1G78xLdle
PMID:35805136	PMID:35805136	pubmed:35805136	G33wPuEv
PMID:25059473	PMID:25059473	pubmed:25059473	LeABskLB
PMID:8633009	PMID:8633009	pubmed:8633009	xEkij3xI
PMID:15592455	PMID:15592455	pubmed:15592455	oN0RedlD
PMID:17525332	PMID:17525332	pubmed:17525332	11yMtXtzL
PMID:20736484	PMID:20736484	pubmed:20736484	nEmRnHBE
PMID:21963094	PMID:21963094	pubmed:21963094	fZ6aM0wq
PMID:21906983	PMID:21906983	pubmed:21906983	JMsurOWF
PMID:21890473	PMID:21890473	pubmed:21890473	11FwNutcB
PMID:19608861	PMID:19608861	pubmed:19608861	tWUlvotu
PMID:23201123	PMID:23201123	pubmed:23201123	36Wx4WMF
PMID:25953088	PMID:25953088	pubmed:25953088	bAU4w5zL
PMID:31087289	PMID:31087289	pubmed:31087289	RMueHUu6
DOI:10.1002/pmic.201800123	DOI:10.1002/pmic.201800123	doi:10.1002/pmic.201800123	58knZUn0
PMID:24129315	PMID:24129315	pubmed:24129315	I7T7nB5
PMID:28714690	PMID:28714690	pubmed:28714690	82ISyiE
PMID:19770167	PMID:19770167	pubmed:19770167	1CF6MyQQ3
PMID:15951569	PMID:15951569	pubmed:15951569	PgRmFpK6
PMID:36104770	PMID:36104770	pubmed:36104770	hAQepsrJ
PMID:34678516	PMID:34678516	pubmed:34678516	UV2xOP8u
DOI:10.1021/acs.jproteome.7b00623	DOI:10.1021/acs.jproteome.7b00623	doi:10.1021/acs.jproteome.7b00623	Zhiw1CQm
DOI:10.1016/j.cels.2020.10.003	DOI:10.1016/j.cels.2020.10.003	doi:10.1016/j.cels.2020.10.003	3DOhQZCg
PMID:20677825	PMID:20677825	pubmed:20677825	xwhmqv6G
PMID:16052628	PMID:16052628	pubmed:16052628	MZe4do4v
PMID:11694290	PMID:11694290	pubmed:11694290	CkoUIvms
PMID:24168355	PMID:24168355	pubmed:24168355	mxcAPQRD
PMID:2473373	PMID:2473373	pubmed:2473373	LonwNp1
PMID:2938951	PMID:2938951	pubmed:2938951	23zI8SGX
PMID:10805799	PMID:10805799	pubmed:10805799	LRMcEp9I
PMID:31617391	PMID:31617391	pubmed:31617391	gxra2RsF
PMID:27896769	PMID:27896769	pubmed:27896769	13El9kECw
PMID:18451796	PMID:18451796	pubmed:18451796	xeb6grTF
PMID:25384740	PMID:25384740	pubmed:25384740	1AFK16JwO
PMID:21963274	PMID:21963274	pubmed:21963274	hcs5DCXe
PMID:25083595	PMID:25083595	pubmed:25083595	jOj0DZcZ
PMID:27832179	PMID:27832179	pubmed:27832179	1DUeuj8TB
PMID:19454248	PMID:19454248	pubmed:19454248	jv9v3twJ
PMID:30219335	PMID:30219335	pubmed:30219335	a6kEMboa
PMID:23668981	PMID:23668981	pubmed:23668981	1KROnN78
DOI:10.1016/j.procbio.2010.07.007	DOI:10.1016/j.procbio.2010.07.007	doi:10.1016/j.procbio.2010.07.007	7cVO0ON7
DOI:10.1038/s41467-020-17033-7	DOI:10.1038/s41467-020-17033-7	doi:10.1038/s41467-020-17033-7	iOe9QsbS
DOI:10.1101/2023.08.28.555225	DOI:10.1101/2023.08.28.555225	doi:10.1101/2023.08.28.555225	37v9j349
DOI:10.1101/2023.06.10.544439	DOI:10.1101/2023.06.10.544439	doi:10.1101/2023.06.10.544439	1EP8DknKE
PMID:37693476	PMID:37693476	pubmed:37693476	d0vk8527
PMID:32699280	PMID:32699280	pubmed:32699280	12wGIM8jB
PMID:14697044	PMID:14697044	pubmed:14697044	nCqm9thz
PMID:20606758	PMID:20606758	pubmed:20606758	167ADUQ9x
PMID:20099258	PMID:20099258	pubmed:20099258	klXQ49fD
PMID:22665312	PMID:22665312	pubmed:22665312	18rJRCf42
PMID:20536156	PMID:20536156	pubmed:20536156	kPeMPVtT
PMID:17625912	PMID:17625912	pubmed:17625912	16XWFxoc3
PMID:15317408	PMID:15317408	pubmed:15317408	us64YkZ0
PMID:25692071	PMID:25692071	pubmed:25692071	nPfahhRa
DOI:10.1021/ac026117i	DOI:10.1021/ac026117i	doi:10.1021/ac026117i	TY5C1ch7
DOI:10.1038/nmeth.2834	DOI:10.1038/nmeth.2834	doi:10.1038/nmeth.2834	j0ZcPOCn
PMID:32129943	PMID:32129943	pubmed:32129943	SWsK5zPt
DOI:10.1002/pmic.201300553	DOI:10.1002/pmic.201300553	doi:10.1002/pmic.201300553	1FU2NfVYY
PMID:27868236	PMID:27868236	pubmed:27868236	ncGFPcxC
PMID:35777803	PMID:35777803	pubmed:35777803	Bm9Z2DVx
PMID:15672457	PMID:15672457	pubmed:15672457	L1FaRtpm
PMID:20973639	PMID:20973639	pubmed:20973639	GjvtcEz1
PMID:20031138	PMID:20031138	pubmed:20031138	1FrVJlffz
PMID:16224963	PMID:16224963	pubmed:16224963	1HPaIsist
PMID:22462785	PMID:22462785	pubmed:22462785	190oCO8Ki
PMID:3569294	PMID:3569294	pubmed:3569294	15mGcvpNQ
PMID:18264818	PMID:18264818	pubmed:18264818	g9BMjmYA
PMID:15459207	PMID:15459207	pubmed:15459207	KqYbI8ep
PMID:21879300	PMID:21879300	pubmed:21879300	16k9ga0WM
PMID:18428181	PMID:18428181	pubmed:18428181	nrDJzBh3
PMID:16849286	PMID:16849286	pubmed:16849286	Nk7uUlzO
PMID:18851748	PMID:18851748	pubmed:18851748	Qf7HZAh
PMID:17708596	PMID:17708596	pubmed:17708596	LSDxad5T
DOI:10.1021/ac070997p	DOI:10.1021/ac070997p	doi:10.1021/ac070997p	Kf2BNqap
DOI:10.1021/pr100037h	DOI:10.1021/pr100037h	doi:10.1021/pr100037h	1HJnUznNp
DOI:10.1016/j.aca.2009.03.041	DOI:10.1016/j.aca.2009.03.041	doi:10.1016/j.aca.2009.03.041	rNop1hIz
DOI:10.1373/49.7.1041	DOI:10.1373/49.7.1041	doi:10.1373/49.7.1041	71TlBiJy
DOI:10.1016/j.chroma.2012.06.098	DOI:10.1016/j.chroma.2012.06.098	doi:10.1016/j.chroma.2012.06.098	pRj1odLy
DOI:10.1016/j.aca.2010.02.001	DOI:10.1016/j.aca.2010.02.001	doi:10.1016/j.aca.2010.02.001	T9Yv2Omz
DOI:10.1016/j.chroma.2004.07.044	DOI:10.1016/j.chroma.2004.07.044	doi:10.1016/j.chroma.2004.07.044	WG5jq46X
DOI:10.1080/14786448208628425	DOI:10.1080/14786448208628425	doi:10.1080/14786448208628425	BslEV2vj
DOI:10.1021/pr050424y	DOI:10.1021/pr050424y	doi:10.1021/pr050424y	hwO7hkQN
URL:https://www.sciencedirect.com/science/article/abs/pii/0009250956800031	URL:https://www.sciencedirect.com/science/article/abs/pii/0009250956800031	url:https://www.sciencedirect.com/science/article/abs/pii/0009250956800031	156fxE3m7
PMID:37294184	PMID:37294184	pubmed:37294184	XQiQIxLc
DOI:10.1021/acs.analchem.2c02609	DOI:10.1021/acs.analchem.2c02609	doi:10.1021/acs.analchem.2c02609	dvtPvLcY
DOI:10.1021/acs.analchem.3c00213	DOI:10.1021/acs.analchem.3c00213	doi:10.1021/acs.analchem.3c00213	L2sT906m
DOI:10.1016/j.chroma.2005.09.080	DOI:10.1016/j.chroma.2005.09.080	doi:10.1016/j.chroma.2005.09.080	1Gtuii4F4
DOI:10.1038/85686	DOI:10.1038/85686	doi:10.1038/85686	1FnaHa1s9
DOI:10.1002/pmic.201000722	DOI:10.1002/pmic.201000722	doi:10.1002/pmic.201000722	dl5RDy6j
DOI:10.1021/acs.jproteome.2c00023	DOI:10.1021/acs.jproteome.2c00023	doi:10.1021/acs.jproteome.2c00023	44oI1g68
URL:https://www.nobelprize.org/prizes/chemistry/2002/summary	URL:https://www.nobelprize.org/prizes/chemistry/2002/summary	url:https://www.nobelprize.org/prizes/chemistry/2002/summary	YdLSljVE
URL:https://pubs.acs.org/doi/abs/10.1021/ac00291a042	URL:https://pubs.acs.org/doi/abs/10.1021/ac00291a042	url:https://pubs.acs.org/doi/abs/10.1021/ac00291a042	zfiYj2co
DOI:10.1021/ac00171a028	DOI:10.1021/ac00171a028	doi:10.1021/ac00171a028	tnQHCFV7
URL:https://web.archive.org/web/20070517202246/http://cmbi.bjmu.edu.cn/news/0212/55.htm	URL:https://web.archive.org/web/20070517202246/http://cmbi.bjmu.edu.cn/news/0212/55.htm	url:https://web.archive.org/web/20070517202246/http://cmbi.bjmu.edu.cn/news/0212/55.htm	1HBJs2tAB
PMID:23681820	PMID:23681820	pubmed:23681820	5ZJdaya1
DOI:10.1021/cr010375i	DOI:10.1021/cr010375i	doi:10.1021/cr010375i	wGHAVD9r
DOI:10.1021/ac00099a029	DOI:10.1021/ac00099a029	doi:10.1021/ac00099a029	DEnAe0bs
PMID:22610994	PMID:22610994	pubmed:22610994	11vyuKWyw
PMID:19551695	PMID:19551695	pubmed:19551695	4mpHldYP
PMID:23134552	PMID:23134552	pubmed:23134552	93IPP3bH
DOI:10.1021/ac8013065	DOI:10.1021/ac8013065	doi:10.1021/ac8013065	VhI3IC9H
DOI:10.1016/j.aca.2015.07.012	DOI:10.1016/j.aca.2015.07.012	doi:10.1016/j.aca.2015.07.012	lKt4oMBO
DOI:10.1080/05704928.2014.954046	DOI:10.1080/05704928.2014.954046	doi:10.1080/05704928.2014.954046	1B2HdTk7M
DOI:10.3389/fchem.2021.813359	DOI:10.3389/fchem.2021.813359	doi:10.3389/fchem.2021.813359	18qirHBwQ
DOI:10.1146/annurev-anchem-071114-040325	DOI:10.1146/annurev-anchem-071114-040325	doi:10.1146/annurev-anchem-071114-040325	5vv7ID3o
DOI:10.1016/j.jasms.2007.11.013	DOI:10.1016/j.jasms.2007.11.013	doi:10.1016/j.jasms.2007.11.013	MooVAdBf
DOI:10.1002/9780470027318.a9309.pub2	DOI:10.1002/9780470027318.a9309.pub2	doi:10.1002/9780470027318.a9309.pub2	Uaum1m63
DOI:10.1021/ac4001223	DOI:10.1021/ac4001223	doi:10.1021/ac4001223	svXqfJ4D
DOI:10.1016/B978-0-12-814013-0.00005-3	DOI:10.1016/B978-0-12-814013-0.00005-3	doi:10.1016/b978-0-12-814013-0.00005-3	erGVtl2k
PMID:16401509	PMID:16401509	pubmed:16401509	EmIJDW71
DOI:10.1021/ac00106a008	DOI:10.1021/ac00106a008	doi:10.1021/ac00106a008	17hxbWgXF
DOI:10.1021/ac00219a003	DOI:10.1021/ac00219a003	doi:10.1021/ac00219a003	1ENeUykUA
DOI:10.1002/jms.703	DOI:10.1002/jms.703	doi:10.1002/jms.703	1GjxHekcM
DOI:10.1074/mcp.M500331-MCP200	DOI:10.1074/mcp.M500331-MCP200	doi:10.1074/mcp.m500331-mcp200	1B9P7OPqR
DOI:10.1007/s00216-003-2287-1	DOI:10.1007/s00216-003-2287-1	doi:10.1007/s00216-003-2287-1	9yFTjbpI
DOI:10.1021/ja00475a072	DOI:10.1021/ja00475a072	doi:10.1021/ja00475a072	Ddpn8u0F
DOI:10.1002/jms.659	DOI:10.1002/jms.659	doi:10.1002/jms.659	1AOQTDs57
DOI:10.1016/j.cbi.2008.09.014	DOI:10.1016/j.cbi.2008.09.014	doi:10.1016/j.cbi.2008.09.014	11skpaXK6
DOI:10.1039/C3AY41104D	DOI:10.1039/C3AY41104D	doi:10.1039/c3ay41104d	BaGpN1HP
DOI:10.1016/j.clinms.2019.09.002	DOI:10.1016/j.clinms.2019.09.002	doi:10.1016/j.clinms.2019.09.002	1ETD5TZZ8
doi:10.1103/PhysRev.69.674.2	doi:10.1103/PhysRev.69.674.2	doi:10.1103/physrev.69.674.2	EeH1Mu0v
DOI:10.1063/1.1770801	DOI:10.1063/1.1770801	doi:10.1063/1.1770801	kFLq1VDE
DOI:10.1063/1.1715212	DOI:10.1063/1.1715212	doi:10.1063/1.1715212	15YzDfo72
DOI:10.1101/657908	DOI:10.1101/657908	doi:10.1101/657908	eJibibTn
DOI:10.1021/acs.jproteome.1c00446	DOI:10.1021/acs.jproteome.1c00446	doi:10.1021/acs.jproteome.1c00446	KJYZ12ho
DOI:10.1074/mcp.M400161-MCP200	DOI:10.1074/mcp.M400161-MCP200	doi:10.1074/mcp.m400161-mcp200	cXsqAa1Y
DOI:10.1021/acs.analchem.0c04339	DOI:10.1021/acs.analchem.0c04339	doi:10.1021/acs.analchem.0c04339	OeUnezUK
DOI:10.1146/annurev-anchem-071213-020015	DOI:10.1146/annurev-anchem-071213-020015	doi:10.1146/annurev-anchem-071213-020015	2oFwzqFP
DOI:10.1039/D1MA00261A	DOI:10.1039/D1MA00261A	doi:10.1039/d1ma00261a	3O301V9H
DOI:10.1021/ac991131p	DOI:10.1021/ac991131p	doi:10.1021/ac991131p	1CdqYFQjZ
DOI:10.1016/j.chroma.2010.02.022	DOI:10.1016/j.chroma.2010.02.022	doi:10.1016/j.chroma.2010.02.022	1GyycMiIQ
DOI:10.1186/s12014-015-9102-9	DOI:10.1186/s12014-015-9102-9	doi:10.1186/s12014-015-9102-9	KRgCNqM9
DOI:10.1093/database/baab012	DOI:10.1093/database/baab012	doi:10.1093/database/baab012	m2ZOJt1R
DOI:10.1038/nmeth.4334	DOI:10.1038/nmeth.4334	doi:10.1038/nmeth.4334	184JFw6LL
DOI:10.1021/jasms.3c00072	DOI:10.1021/jasms.3c00072	doi:10.1021/jasms.3c00072	4x97ohIq
DOI:10.1016/j.tibtech.2016.02.014	DOI:10.1016/j.tibtech.2016.02.014	doi:10.1016/j.tibtech.2016.02.014	1B5HMmjdK
DOI:10.1038/s41467-021-27588-8	DOI:10.1038/s41467-021-27588-8	doi:10.1038/s41467-021-27588-8	BtlT8wee
DOI:10.1021/acs.analchem.1c03274	DOI:10.1021/acs.analchem.1c03274	doi:10.1021/acs.analchem.1c03274	1GNpqhnTj
URL:https://www.sciencedirect.com/science/article/abs/pii/0009261474891372	URL:https://www.sciencedirect.com/science/article/abs/pii/0009261474891372	url:https://www.sciencedirect.com/science/article/abs/pii/0009261474891372	wknKHPF0
DOI:10.1002/mas.21438	DOI:10.1002/mas.21438	doi:10.1002/mas.21438	HLEPjTl5
DOI:10.1071/EN15230	DOI:10.1071/EN15230	doi:10.1071/en15230	64lSPaQQ
DOI:10.1002/mas.20015	DOI:10.1002/mas.20015	doi:10.1002/mas.20015	Gw2v7q21
DOI:10.1021/ac8013669	DOI:10.1021/ac8013669	doi:10.1021/ac8013669	2Qw9ppKa
DOI:10.1016/j.drudis.2009.02.007	DOI:10.1016/j.drudis.2009.02.007	doi:10.1016/j.drudis.2009.02.007	ovFVXSFD
DOI:10.1021/ac504720m	DOI:10.1021/ac504720m	doi:10.1021/ac504720m	ODpFT5rK
DOI:10.1007/s13361-019-02288-2	DOI:10.1007/s13361-019-02288-2	doi:10.1007/s13361-019-02288-2	rfF30WBX
DOI:10.1021/acs.jproteome.5b00932	DOI:10.1021/acs.jproteome.5b00932	doi:10.1021/acs.jproteome.5b00932	D1WlSrbO
DOI:10.1016/j.trac.2019.03.030	DOI:10.1016/j.trac.2019.03.030	doi:10.1016/j.trac.2019.03.030	2aWp1Ns2
DOI:10.1021/acs.analchem.9b01838	DOI:10.1021/acs.analchem.9b01838	doi:10.1021/acs.analchem.9b01838	Gl9lNiar
DOI:10.1007/978-1-0716-0030-6_2	DOI:10.1007/978-1-0716-0030-6_2	doi:10.1007/978-1-0716-0030-6_2	NcqTCZMl
DOI:10.1002/9780470027318.a9292.pub2	DOI:10.1002/9780470027318.a9292.pub2	doi:10.1002/9780470027318.a9292.pub2	6pMoYbxP
DOI:10.1586/epr.12.50	DOI:10.1586/epr.12.50	doi:10.1586/epr.12.50	KCpIS4fP
DOI:10.1021/acs.analchem.0c00649	DOI:10.1021/acs.analchem.0c00649	doi:10.1021/acs.analchem.0c00649	VdxvCWch
DOI:10.1021/acs.analchem.8b02233	DOI:10.1021/acs.analchem.8b02233	doi:10.1021/acs.analchem.8b02233	E9GVLceZ
DOI:10.1016/j.chroma.2004.08.119	DOI:10.1016/j.chroma.2004.08.119	doi:10.1016/j.chroma.2004.08.119	EUzlbRbi
DOI:10.1016/j.ijms.2018.01.006	DOI:10.1016/j.ijms.2018.01.006	doi:10.1016/j.ijms.2018.01.006	CzOaytxB
DOI:10.1016/j.mcpro.2021.100138	DOI:10.1016/j.mcpro.2021.100138	doi:10.1016/j.mcpro.2021.100138	1FmNlvpSt
DOI:10.1021/ac502054p	DOI:10.1021/ac502054p	doi:10.1021/ac502054p	KgcabL7g
DOI:10.1021/acs.analchem.7b00185	DOI:10.1021/acs.analchem.7b00185	doi:10.1021/acs.analchem.7b00185	XOhnpKc9
DOI:10.1021/jasms.0c00434	DOI:10.1021/jasms.0c00434	doi:10.1021/jasms.0c00434	GwEAWw2z
DOI:10.1021/acs.jproteome.2c00838	DOI:10.1021/acs.jproteome.2c00838	doi:10.1021/acs.jproteome.2c00838	qAVrmvwM
DOI:10.1021/cr3003533	DOI:10.1021/cr3003533	doi:10.1021/cr3003533	V3WGOS1f
DOI:10.1021/ac201624t	DOI:10.1021/ac201624t	doi:10.1021/ac201624t	1DSKc93ie
DOI:10.1073/pnas.83.17.6233	DOI:10.1073/pnas.83.17.6233	doi:10.1073/pnas.83.17.6233	2MR1Pihs
DOI:10.1021/acs.analchem.9b05095	DOI:10.1021/acs.analchem.9b05095	doi:10.1021/acs.analchem.9b05095	zCNyqvc9
DOI:10.1021/ac052197p	DOI:10.1021/ac052197p	doi:10.1021/ac052197p	175VGosTe
DOI:10.1038/s41592-018-0003-5	DOI:10.1038/s41592-018-0003-5	doi:10.1038/s41592-018-0003-5	ylZpW7Vi
DOI:10.1002/bms.1200111109	DOI:10.1002/bms.1200111109	doi:10.1002/bms.1200111109	mZdxW2jk
ISBN:978-0121820947	ISBN:978-0121820947	isbn:9780121820947	ivBdKZgo
DOI:10.1063/1.471812	DOI:10.1063/1.471812	doi:10.1063/1.471812	12yIRpFcQ
DOI:10.1038/nmeth1060	DOI:10.1038/nmeth1060	doi:10.1038/nmeth1060	1DIcKpBMl
DOI:10.1021/ac8006076	DOI:10.1021/ac8006076	doi:10.1021/ac8006076	CrVLd8Zt
DOI:10.1002/mas.21549	DOI:10.1002/mas.21549	doi:10.1002/mas.21549	Lx0XDSc1
DOI:10.1115/1.4039144	DOI:10.1115/1.4039144	doi:10.1115/1.4039144	8fRsJhJf
DOI:10.1006/rwsp.2000.0143	DOI:10.1006/rwsp.2000.0143	doi:10.1006/rwsp.2000.0143	1DjnN7u2e
DOI:10.1021/pr0705136	DOI:10.1021/pr0705136	doi:10.1021/pr0705136	16Wowt3CO
DOI:10.1021/ac0497104	DOI:10.1021/ac0497104	doi:10.1021/ac0497104	Oadeotpz
PMID:11180630	PMID:11180630	pubmed:11180630	Ud7cg5Ze
DOI:10.1021/ac802330b	DOI:10.1021/ac802330b	doi:10.1021/ac802330b	VOcnSdY9
DOI:10.1038/nprot.2008.159	DOI:10.1038/nprot.2008.159	doi:10.1038/nprot.2008.159	oNkSkkq8
DOI:10.1007/s00726-014-1726-y	DOI:10.1007/s00726-014-1726-y	doi:10.1007/s00726-014-1726-y	XHvsh4uo
DOI:10.1021/ja973478k	DOI:10.1021/ja973478k	doi:10.1021/ja973478k	qWde4x
DOI:10.1073/pnas.0402700101	DOI:10.1073/pnas.0402700101	doi:10.1073/pnas.0402700101	GH22tfkO
DOI:10.1021/ja8019005	DOI:10.1021/ja8019005	doi:10.1021/ja8019005	OVsIcoNm
DOI:10.1016/j.jasms.2004.11.001	DOI:10.1016/j.jasms.2004.11.001	doi:10.1016/j.jasms.2004.11.001	xhXJM8vz
DOI:10.1021/acs.analchem.7b04810	DOI:10.1021/acs.analchem.7b04810	doi:10.1021/acs.analchem.7b04810	rqc6ScJr
DOI:10.1002/mas.21560	DOI:10.1002/mas.21560	doi:10.1002/mas.21560	HNURrSN7
DOI:https://doi.org/10.1021/ja011335z	DOI:https://doi.org/10.1021/ja011335z	doi:https://doi.org/10.1021/ja011335z	W7m8UNum
DOI:https://doi.org/10.1021/acs.analchem.5b00162	DOI:https://doi.org/10.1021/acs.analchem.5b00162	doi:https://doi.org/10.1021/acs.analchem.5b00162	BG48TsdY
DOI:10.1002/mas.21442	DOI:10.1002/mas.21442	doi:10.1002/mas.21442	ekbZzMCZ
DOI:10.1021/acs.analchem.9b05388	DOI:10.1021/acs.analchem.9b05388	doi:10.1021/acs.analchem.9b05388	16lajpfJg
DOI:10.1021/jacs.1c10757	DOI:10.1021/jacs.1c10757	doi:10.1021/jacs.1c10757	kcIkQ9U2
DOI:10.1002/ange.201206232	DOI:10.1002/ange.201206232	doi:10.1002/ange.201206232	dRBXpy4q
DOI:10.1021/acs.analchem.2c03030	DOI:10.1021/acs.analchem.2c03030	doi:10.1021/acs.analchem.2c03030	aQmCzpPg
DOI:10.1021/acs.bioconjchem.3c00254	DOI:10.1021/acs.bioconjchem.3c00254	doi:10.1021/acs.bioconjchem.3c00254	o0OmLG1e
DOI:10.1021/acs.analchem.8b01901	DOI:10.1021/acs.analchem.8b01901	doi:10.1021/acs.analchem.8b01901	UqS9JT46
DOI:10.1021/acs.jproteome.7b00622	DOI:10.1021/acs.jproteome.7b00622	doi:10.1021/acs.jproteome.7b00622	1Gs2JKxdE
DOI:10.1021/jasms.0c00425	DOI:10.1021/jasms.0c00425	doi:10.1021/jasms.0c00425	Vu5rNLFc
DOI:10.1074/mcp.M700073-MCP200	DOI:10.1074/mcp.M700073-MCP200	doi:10.1074/mcp.m700073-mcp200	eSdFYuAj
DOI:10.1021/ac050666h	DOI:10.1021/ac050666h	doi:10.1021/ac050666h	qyjSSKs7
DOI:10.1021/ac061457f	DOI:10.1021/ac061457f	doi:10.1021/ac061457f	c8aJxeOj
DOI:10.1016/j.jasms.2009.05.009	DOI:10.1016/j.jasms.2009.05.009	doi:10.1016/j.jasms.2009.05.009	TEQyYNF9
DOI:10.1021/ac3025366	DOI:10.1021/ac3025366	doi:10.1021/ac3025366	bsAhaObV
DOI:10.1016/j.jasms.2008.12.015	DOI:10.1016/j.jasms.2008.12.015	doi:10.1016/j.jasms.2008.12.015	oRY0m4xv
DOI:10.1021/ac000494i	DOI:10.1021/ac000494i	doi:10.1021/ac000494i	F58LowfZ
DOI:10.1021/acs.analchem.5b00881	DOI:10.1021/acs.analchem.5b00881	doi:10.1021/acs.analchem.5b00881	3mhY8AZ1
DOI:10.1002/anie.200903557	DOI:10.1002/anie.200903557	doi:10.1002/anie.200903557	pXrOdleW
DOI:10.1021/acs.analchem.0c02087	DOI:10.1021/acs.analchem.0c02087	doi:10.1021/acs.analchem.0c02087	1HZ2A5iku
DOI:10.1021/jasms.1c00284	DOI:10.1021/jasms.1c00284	doi:10.1021/jasms.1c00284	PWUQDl3j
DOI:10.1021/ac5036082	DOI:10.1021/ac5036082	doi:10.1021/ac5036082	1CD0nWWIP
URL:https://www.sciencedirect.com/science/article/abs/pii/S0009261402001495	URL:https://www.sciencedirect.com/science/article/abs/pii/S0009261402001495	url:https://www.sciencedirect.com/science/article/abs/pii/S0009261402001495	a9481fQj
DOI:10.1021/ja8087407	DOI:10.1021/ja8087407	doi:10.1021/ja8087407	3Q6WdA4H
DOI:10.1021/acs.analchem.7b00213	DOI:10.1021/acs.analchem.7b00213	doi:10.1021/acs.analchem.7b00213	1zm3p02B
DOI:10.1021/acs.analchem.9b04859	DOI:10.1021/acs.analchem.9b04859	doi:10.1021/acs.analchem.9b04859	M8hC7nxG
DOI:10.1039/c3cs60444f	DOI:10.1039/c3cs60444f	doi:10.1039/c3cs60444f	pP0K4nse
DOI:10.1021/acs.chemrev.9b00440	DOI:10.1021/acs.chemrev.9b00440	doi:10.1021/acs.chemrev.9b00440	YqEIuvCO
DOI:10.1021/acs.chemrev.9b00395	DOI:10.1021/acs.chemrev.9b00395	doi:10.1021/acs.chemrev.9b00395	zA5rBLH4
DOI:10.1016/j.jasms.2004.07.016	DOI:10.1016/j.jasms.2004.07.016	doi:10.1016/j.jasms.2004.07.016	XXMVxnKl
DOI:10.1002/anie.200460788	DOI:10.1002/anie.200460788	doi:10.1002/anie.200460788	UC6BHa63
DOI:10.1021/pr100515x	DOI:10.1021/pr100515x	doi:10.1021/pr100515x	145wzrCEm
